ps3 sprite file, ps3 image, ryukishi best match, count of best match, confidence,all matches,match,match,match,match,match,match,match,match,match,match,match,match,match,match,match
_tsum_023_1.txt,sprite/aka_def_,Aka_Def,10,100%,10:Aka_Def,,,,,,,,,,,,,,,
_tsum_023_1.txt,sprite/aka_sakebi_,Aka_Def,-1,0%,,,,,,,,,,,,,,,,
_tsum_023_1.txt,sprite/aka_warai_,Aka_Def,-1,0%,,,,,,,,,,,,,,,,
_mina_020.txt,sprite/aks1_def_,Aks_Def,6,100%,6:Aks_Def,,,,,,,,,,,,,,,
_mina_020.txt,sprite/aks1_warai_,Aks_Warai,4,100%,4:Aks_Warai,,,,,,,,,,,,,,,
hima_tips_10.txt,sprite/chibimion_def_,me_se_de_a1,-1,75%,3:me_si_de_a1,1:me_si_de_a2,,,,,,,,,,,,,,
hima_tips_10.txt,sprite/chibimion_shinken_,me_se_ma_a1,-1,100%,1:me_si_ma_a1,,,,,,,,,,,,,,,
hima_tips_10.txt,sprite/chibimion_warai_,me_se_wa_a1,-1,50%,1:me_si_wa_a2,1:me_si_wa_a1,,,,,,,,,,,,,,
hima_tips_10.txt,sprite/chibimion_wink_,me_se_wi_a1,-1,100%,2:me_si_wi_a1,,,,,,,,,,,,,,,
_mina_tips_002.txt,sprite/ha1_au_,Ha_AuA1%,25,62%,25:Ha_AuA1%,14:filter_Hanyu,1:Kei_Def1,,,,,,,,,,,,,
_mina_026.txt,sprite/ha1_def_,Ha_DefA1%,-1,52%,15:filter_Hanyu,11:Ha_DefA1%,1:Ha_defA1%,1:Ha_DefA2%,1:no_data,,,,,,,,,,,
_mina_025.txt,sprite/ha1_def2_,Ha_DefA2%,3,43%,3:Ha_DefA2%,3:filter_Hanyu,1:no_data,,,,,,,,,,,,,
_mina_028.txt,sprite/ha1_odoroki_,Ha_OdorokiA1%,3,100%,3:Ha_OdorokiA1%,,,,,,,,,,,,,,,
_mina_tips_002.txt,sprite/ha1_warai_,Ha_WaraiA1%,-1,57%,8:filter_Hanyu,6:Ha_WaraiA1%,,,,,,,,,,,,,,
_mina_028.txt,sprite/ha1_yowaki_,Ha_YowakiA1%,22,63%,22:Ha_YowakiA1%,12:filter_Hanyu,1:no_data,,,,,,,,,,,,,
_tsum_012_1.txt,sprite/iri1_def1_,ir_si_de_a1,27,79%,27:ir_si_de_a1,5:Iri_Def1#,1:ta_si_de_a1,1:si_si_aw_a1,,,,,,,,,,,,
_tsum_012_1.txt,sprite/iri1_def2_,ir_si_de_a2,26,74%,26:ir_si_de_a2,5:Iri_Def2#,1:ir_si_wa_a1,1:oi_si_wa_a1,1:re_si_wa_a1,1:cinema,,,,,,,,,,
_tsum_012_1.txt,sprite/iri1_majime_,ir_si_ma_a1,5,38%,5:ir_si_ma_a1,4:Iri_majime#,2:Iri_Majime#,1:me_se_bi_b2,1:ir_si_de_a2,,,,,,,,,,,
_tsum_012_1.txt,sprite/iri1_majime2_,ir_si_ma_a2,5,36%,5:ir_si_ma_a2,2:Iri_Majime2#,2:Iri_majime2#,1:si_si_wa_b1,1:ir_si_de_a1,1:me_se_bi_a1,1:Me_DefA2$,1:Iri_majime#,,,,,,,,
_meak_013.txt,sprite/iri1_warai_,ir_si_wa_a1,15,71%,15:ir_si_wa_a1,2:Iri_Warai#,1:si_si_aw_a1,1:ir_si_de_a1,1:re_se_ik_b1,1:Iri_warai#,,,,,,,,,,
_meak_018.txt,sprite/iri2_def1_,ir_hk_de_a1,20,95%,20:ir_hk_de_a1,1:Iri_Def1+,,,,,,,,,,,,,,
hima_tips_07.txt,sprite/iri2_def2_,ir_hk_de_a2,11,100%,11:ir_hk_de_a2,,,,,,,,,,,,,,,
_meak_018.txt,sprite/iri2_majime_,ir_hk_ma_a1,16,94%,16:ir_hk_ma_a1,1:Iri_Majime+,,,,,,,,,,,,,,
hima_003.txt,sprite/iri2_majime2_,ir_hk_ma_a2,4,80%,4:ir_hk_ma_a2,1:ir_hk_ma_a1,,,,,,,,,,,,,,
hima_tips_07.txt,sprite/iri2_warai_,ir_hk_wa_a1,6,100%,6:ir_hk_wa_a1,,,,,,,,,,,,,,,
_meak_007.txt,sprite/iri3_def1_,Iri_Def1!,11,69%,11:Iri_Def1!,4:ir_yk_de_a1,1:sa_se_wa_a1,,,,,,,,,,,,,
_meak_007.txt,sprite/iri3_def2_,Iri_Def2!,9,64%,9:Iri_Def2!,3:ir_yk_de_a2,2:Iri_def2!,,,,,,,,,,,,,
_meak_006.txt,sprite/iri3_majime_,Iri_majime!,3,100%,3:Iri_majime!,,,,,,,,,,,,,,,
_meak_006.txt,sprite/iri3_majime2_,Iri_majime2!,2,67%,2:Iri_majime2!,1:Iri_Majime2!,,,,,,,,,,,,,,
_meak_006.txt,sprite/iri3_warai_,Iri_Warai!,4,40%,4:Iri_Warai!,3:ir_yk_wa_a1,3:Iri_warai!,,,,,,,,,,,,,
_mina_019.txt,sprite/kameda1a_def_,NEW_CHAR_KAMEDA,-1,0%,,,,,,,,,,,,,,,,
_tsum_003_3.txt,sprite/kameda1a_niyari_,NEW_CHAR_KAMEDA,-1,0%,,,,,,,,,,,,,,,,
_mina_013.txt,sprite/kameda1a_shinken_,NEW_CHAR_KAMEDA,-1,0%,,,,,,,,,,,,,,,,
_tsum_003_3.txt,sprite/kameda1a_warai_,NEW_CHAR_KAMEDA,-1,0%,,,,,,,,,,,,,,,,
_tsum_003_3.txt,sprite/kameda1b_odoroki_,NEW_CHAR_KAMEDA,-1,100%,1:no_data,,,,,,,,,,,,,,,
tata_003.txt,sprite/kameda2a_def_,NEW_CHAR_KAMEDA,-1,0%,,,,,,,,,,,,,,,,
tata_003.txt,sprite/kameda2a_niyari_,NEW_CHAR_KAMEDA,-1,0%,,,,,,,,,,,,,,,,
tata_003.txt,sprite/kameda2a_shinken_,NEW_CHAR_KAMEDA,-1,0%,,,,,,,,,,,,,,,,
